from,to,weight,relationship
Bolg,Yazneg,2,2
Bolg,Goblin-Schreiber,2,2
Bolg,Smaug,1,5
Fimbul,Nekromant,1,2
Fimbul,Großer Goblin,2,2
Fimbul,Bilbo,1,3
Fimbul,Balin,1,3
Fimbul,Bifur,1,3
Fimbul,Bofur,1,3
Fimbul,Bombur,1,3
Fimbul,Dori,1,3
Fimbul,Dwalin,1,3
Fimbul,Fili,1,3
Fimbul,Gloin,1,3
Fimbul,Kili,1,3
Fimbul,Nori,1,3
Fimbul,Thorin,1,3
Fimbul,Oin,1,3
Fimbul,Ori,1,3
Fimbul,Azog,2,2
Fimbul,Bolg,2,2
Fimbul,Thranduil,1,3
Fimbul,Legolas,1,3
Fimbul,Tauriel,1,3
Fimbul,Bard,1,3
Fimbul,Bain,1,3
Fimbul,Sigrid,1,3
Fimbul,Tilda,1,3
Fimbul,Grinnah,2,2
Fimbul,Yazneg,2,2
Fimbul,Verlieswächter,2,2
Fimbul,Saruman,1,2
Fimbul,Dain II,1,3
Fimbul,Goblin-Schreiber,2,2
Fimbul,Smaug,1,5
Grinnah,Nekromant,1,2
Grinnah,Großer Goblin,2,2
Grinnah,Bilbo,1,3
Grinnah,Balin,1,3
Grinnah,Bifur,1,3
Grinnah,Bofur,1,3
Grinnah,Bombur,1,3
Grinnah,Dori,1,3
Grinnah,Dwalin,1,3
Grinnah,Fili,1,3
Grinnah,Gloin,1,3
Grinnah,Kili,1,3
Grinnah,Nori,1,3
Grinnah,Thorin,1,3
Grinnah,Oin,1,3
Grinnah,Ori,1,3
Grinnah,Azog,2,2
Grinnah,Bolg,2,2
Grinnah,Gandalf,1,3
Grinnah,Yazneg,2,2
Grinnah,Fimbul,2,2
Grinnah,Verlieswächter,2,2
Grinnah,Saruman,1,2
Grinnah,Dain II,1,3
Grinnah,Goblin-Schreiber,2,2
Grinnah,Smaug,1,5
Yazneg,Nekromant,1,2
Yazneg,Großer Goblin,2,2
Yazneg,Bilbo,1,3
Yazneg,Balin,1,3
Yazneg,Bifur,1,3
Yazneg,Bofur,1,3
Yazneg,Bombur,1,3
Yazneg,Dori,1,3
Yazneg,Dwalin,1,3
Yazneg,Fili,1,3
Yazneg,Gloin,1,3
Yazneg,Kili,1,3
Yazneg,Nori,1,3
Yazneg,Thorin,1,3
Yazneg,Oin,1,3
Yazneg,Ori,1,3
Yazneg,Azog,2,2
Yazneg,Bolg,2,2
Yazneg,Gandalf,1,3
Yazneg,Azog,2,2
Yazneg,Bolg,2,2
Yazneg,Grinnah,2,2
Yazneg,Fimbul,2,2
Yazneg,Verlieswächter,2,2
Yazneg,Saruman,1,2
Yazneg,Dain II,1,3
Yazneg,Goblin-Schreiber,2,2
Yazneg,Smaug,1,5
Großer Goblin,Nekromant,1,2
Großer Goblin,Azog,2,2
Großer Goblin,Bolg,2,2
Großer Goblin,Fimbul,2,2
Großer Goblin,Grinnah,2,2
Großer Goblin,Yazneg,2,2
Großer Goblin,Bilbo,1,3
Großer Goblin,Balin,1,3
Großer Goblin,Bifur,1,3
Großer Goblin,Bofur,1,3
Großer Goblin,Bombur,1,3
Großer Goblin,Dori,1,3
Großer Goblin,Dwalin,1,3
Großer Goblin,Fili,1,3
Großer Goblin,Gloin,1,3
Großer Goblin,Kili,1,3
Großer Goblin,Nori,1,3
Großer Goblin,Thorin,1,3
Großer Goblin,Oin,1,3
Großer Goblin,Ori,1,3
Großer Goblin,Gandalf,1,3
Großer Goblin,Verlieswächter,2,2
Großer Goblin,Saruman,1,2
Großer Goblin,Dain II,1,3
Großer Goblin,Goblin-Schreiber,2,2
Großer Goblin,Smaug,1,5
Goblin-Schreiber,Nekromant,1,2
Goblin-Schreiber,Großer Goblin,2,2
Goblin-Schreiber,Bilbo,1,3
Goblin-Schreiber,Balin,1,3
Goblin-Schreiber,Bifur,1,3
Goblin-Schreiber,Bofur,1,3
Goblin-Schreiber,Bombur,1,3
Goblin-Schreiber,Dori,1,3
Goblin-Schreiber,Dwalin,1,3
Goblin-Schreiber,Fili,1,3
Goblin-Schreiber,Gloin,1,3
Goblin-Schreiber,Kili,1,3
Goblin-Schreiber,Nori,1,3
Goblin-Schreiber,Thorin,1,3
Goblin-Schreiber,Oin,1,3
Goblin-Schreiber,Ori,1,3
Goblin-Schreiber,Azog,2,2
Goblin-Schreiber,Bolg,2,2
Goblin-Schreiber,Gandalf,1,3
Goblin-Schreiber,Azog,2,2
Goblin-Schreiber,Bolg,2,2
Goblin-Schreiber,Grinnah,2,2
Goblin-Schreiber,Fimbul,2,2
Goblin-Schreiber,Verlieswächter,2,2
Goblin-Schreiber,Saruman,1,2
Goblin-Schreiber,Dain II,1,3
Goblin-Schreiber,Yazneg,2,2
Goblin-Schreiber,Smaug,1,5
Narzug,Azog,2,2
Narzug,Bolg,2,2
Narzug,Fimbul,2,2
Narzug,Grinnah,2,2
Narzug,Yazneg,2,2
Narzug,Großer Goblin,2,2
Narzug,Nekromant,1,2
Narzug,Bilbo,1,3
Narzug,Balin,1,3
Narzug,Bifur,1,3
Narzug,Bofur,1,3
Narzug,Bombur,1,3
Narzug,Dori,1,3
Narzug,Dwalin,1,3
Narzug,Fili,1,3
Narzug,Gloin,1,3
Narzug,Kili,1,3
Narzug,Nori,1,3
Narzug,Thorin,1,3
Narzug,Oin,1,3
Narzug,Ori,1,3
Narzug,Gandalf,1,3
Narzug,Verlieswächter,2,2
Narzug,Saruman,1,2
Narzug,Dain II,1,3
Narzug,Goblin-Schreiber,2,2
Narzug,Smaug,1,5
Beorn,Fili,1,2
Beorn,Kili,1,2
Beorn,Dori,1,2
Beorn,Nori,1,2
Beorn,Ori,1,2
Beorn,Oin,1,2
Beorn,Gloin,1,2
Beorn,Balin,1,2
Beorn,Dwalin,1,2
Beorn,Bombur,1,2
Beorn,Bolg,1,3
Beorn,Azog,1,3
Bain,Bombur,1,2
Bain,Bilbo,1,2
Bain,Thorin,1,2
Bain,Bifur,1,2
Bain,Bofur,1,2
Bain,Fili,1,2
Bain,Kili,1,2
Bain,Dori,1,2
Bain,Nori,1,2
Bain,Ori,1,2
Bain,Oin,1,2
Bain,Gloin,1,2
Bain,Balin,1,2
Bain,Dwalin,1,2
Braga,Bilbo,1,2
Braga,Thorin,1,2
Braga,Bifur,1,2
Braga,Bofur,1,2
Braga,Fili,1,2
Braga,Kili,1,2
Braga,Dori,1,2
Braga,Nori,1,2
Braga,Ori,1,2
Braga,Oin,1,2
Braga,Gloin,1,2
Braga,Balin,1,2
Braga,Dwalin,1,2
Braga,Bombur,1,2
Galion,Bilbo,1,2
Galion,Thorin,1,2
Legolas,Bilbo,1,2
Legolas,Thorin,1,2
Legolas,Bifur,1,2
Legolas,Gandalf,1,2
Legolas,Bofur,1,2
Legolas,Fili,1,2
Legolas,Kili,1,2
Legolas,Dori,1,2
Legolas,Nori,1,2
Legolas,Ori,1,2
Legolas,Oin,1,2
Legolas,Gloin,1,2
Legolas,Balin,1,2
Legolas,Dwalin,1,2
Legolas,Bombur,1,2
Legolas,Bolg,1,3
Legolas,Tauriel,2,1
Meister der Seestadt,Bilbo,1,5
Meister der Seestadt,Thorin,1,2
Meister der Seestadt,Bifur,1,2
Meister der Seestadt,Bofur,1,2
Meister der Seestadt,Fili,1,2
Meister der Seestadt,Kili,1,2
Meister der Seestadt,Dori,1,2
Meister der Seestadt,Nori,1,2
Meister der Seestadt,Ori,1,2
Meister der Seestadt,Oin,1,2
Meister der Seestadt,Gloin,1,2
Meister der Seestadt,Balin,1,2
Meister der Seestadt,Dwalin,1,2
Meister der Seestadt,Bombur,1,2
Sigrid,Bilbo,1,2
Sigrid,Thorin,1,2
Sigrid,Bifur,1,2
Sigrid,Bofur,1,2
Sigrid,Fili,1,2
Sigrid,Kili,1,2
Sigrid,Dori,1,2
Sigrid,Nori,1,2
Sigrid,Ori,1,2
Sigrid,Oin,1,2
Sigrid,Gloin,1,2
Sigrid,Balin,1,2
Sigrid,Dwalin,1,2
Sigrid,Bombur,1,2
Tauriel,Gandalf,1,2
Tauriel,Bilbo,1,2
Tauriel,Thorin,1,2
Tauriel,Bifur,1,2
Tauriel,Bofur,1,2
Tauriel,Fili,1,2
Tauriel,Kili,2,6
Tauriel,Dori,1,2
Tauriel,Nori,1,2
Tauriel,Ori,1,2
Tauriel,Oin,1,2
Tauriel,Gloin,1,2
Tauriel,Balin,1,2
Tauriel,Dwalin,1,2
Tauriel,Bombur,1,2
Tauriel,Legolas,2,1
Thranduil,Gandalf,2,2
Thranduil,Bilbo,1,2
Thranduil,Thorin,1,2
Thranduil,Bifur,1,2
Thranduil,Bofur,1,2
Thranduil,Fili,1,2
Thranduil,Kili,1,2
Thranduil,Dori,1,2
Thranduil,Nori,1,2
Thranduil,Ori,1,2
Thranduil,Oin,1,2
Thranduil,Gloin,1,2
Thranduil,Balin,1,2
Thranduil,Dwalin,1,2
Thranduil,Bombur,1,2
Tilda,Bilbo,1,2
Tilda,Thorin,1,2
Tilda,Bifur,1,2
Tilda,Bofur,1,2
Tilda,Fili,1,2
Tilda,Kili,1,2
Tilda,Dori,1,2
Tilda,Nori,1,2
Tilda,Ori,1,2
Tilda,Oin,1,2
Tilda,Gloin,1,2
Tilda,Balin,1,2
Tilda,Dwalin,1,2
Tilda,Bombur,1,2
Ringgeister,Nekromant,2,2
Ringgeister,Gandalf,1,3
Ringgeister,Radagast,1,3
Ringgeister,Elrond,1,3
Ringgeister,Galadriel,1,3
Ringgeister,Saruman,1,3
Nekromant,Ringgeister,2,2
Gandalf,Ringgeister,1,3
Radagast,Ringgeister,1,3
Elrond,Ringgeister,1,3
Galadriel,Ringgeister,1,3
Saruman,Ringgeister,1,3
